String	Translation
This matter is of great importance.	此の{この} 問題 は 迚も{とても} 重要 です
Jim was so tired that he lay down and slept.	は 迚も{とても} 疲れる{疲れていた} ので 横になる{横になって} 眠る{眠った}
The gentleman is a very famous pianist.	其の{その} 紳士 は 大変 有名{有名な} ピアニスト である
It was in Tokyo that I first met her father.	私 が 初めて{はじめて} 彼女{彼女の} 父親 に 会う{会った} の は 東京 で だ{だった}
I like volleyball as well as basketball.	私 は バスケットボール と 同様に バレーボール が 好き です
His paintings seem strange to me.	彼{彼の} 絵 は 私 には 奇妙{奇妙に} 思える
All the best wishes on this wonderful day.	素晴らしい{素晴らしき} 日 を 御{お} 迎え 下さい{ください}
"As a matter of fact, he knows very little of the matter."	実のところ 彼 は 其の{その} 件 に就いて{について} 殆ど{ほとんど} 知る{知らない}
The Inca were religious people.	人 は 信心深い 民族 だ{だった}
He is sick.	彼 は 病気 です
The real estate broker was lavish in his spending in Ginza.	其の{その} 不動産屋 は 銀座 で 気前 良く{よく} 金を使う{金を使った}
"I can't even read French, much less speak it."	フランス語 は 読む 事{こと} さえ 出来る{出来ない} のだ{のです} 況して{まして} 話す 事{こと} 等{など} 迚も{とても} 出来る{出来ません}
"You went to the park yesterday, didn't you?"	貴方{あなた} は 昨日 公園 へ 行く{行きました} ね
The aristocrat clings to the glory of his past.	其の{その} 貴族 は 過去 の 光栄{光栄に} しがみ付く{しがみついている}
These flowers bloom earlier than others do.	此の{この} 花 は 早咲き だ
"I knocked on the door, but nobody answered."	ドア を ノック 為る{して} 見る{みた} が 誰も 居る{いなかった}
We took it for granted that she would take part in the speech contest.	勿論 彼女 は 弁論大会 に 参加 為る{する} と 思う{思った}
I didn't know whether to stay here or go to London.	私 は 此処{ここ} に 止まる{とどまる} 可き{べき} か 倫敦{ロンドン} へ 行く 可き{べき} か 分かる{分からなかった}
He is said to be honest.	彼 は 正直者 だ と言われる{と言われている}
Chop the pickled cabbage finely.	塩漬け キャベツ を 細かい{細かく} 切る
"He understands ideas such as ""same"" and ""different."""	彼 は 同じ とか 違う の{の} 様{ような} 考え を 理解 為る{する}
She always clears the table after a meal.	彼女 は 何時も{いつも} 食事 の 後片付け を 為る{する}
He told his brother the story.	彼 は 其の{その} 話 を 弟 に 為る{した}
It's awfully hot today.	今日 は 凄く{すごく} 暑い
I feel as if I were aboard a great ship.	大船に乗る{大船に乗った} 気持ち が 為る{する}
Your imagination is running away with you.	思いすごし です よ
Hawaii's really the land of milk and honey.	布哇{ハワイ} って 正に{まさに} パラダイス だもの
He is looked up to by all as their leader.	彼 は 指導者 として 皆 に 尊敬 為れる{されている}
I know nothing about her.	彼女 に就いて{について} は 何も 知る{知りません}
"She handed me the basket and suggested I wait until I got home to open it, in case anyone was watching."	彼女 は バスケット を 僕 に 手渡す{手渡し} 誰か が 見る{見ている} と 行けない{いけない} から 家 に 帰る{帰り} 着く 迄{まで} 開ける の を 待つ{待ったら} 如何{どう} か と 言う{言った}
Should I put out my cigarette now?	今 煙草{タバコ} を 消す{消さ} ねばならない{なければならない} のだ{のです} か
There is nothing that does not decay.	朽ちる{朽ちない} 物 は 何もない
He is the greatest singer that ever lived.	彼 は 今まで 最大 の 歌手 だ
He is sure of success in the end.	彼 は 最後 には 成功 為る{する} と 確信 為る{している}
He is older than any other student in his class.	彼 は クラス の 中 で 最年長 に 当たる{あたる}
You learn a lot about your own country if you live abroad.	外国 に 住む と 自分 の 国 の 事{こと} が 良い{良く} 分かる
He is senior to me by three years.	彼 は 私 より 三 才{歳} 年上 だ
"This book is interesting and, what is more, very instructive."	此の{この} 本 は 面白い{おもしろい} その上 非常に 為になる{ためになる}
"Who drives better, your father or your mother?"	お父さん と お母さん と 何方{どちら} が 運転 が 上手 ですか
You are free to do as you please with your money.	君 は 好きなように 君{君の} お金 を 処分 為る{して} 良い{よい}
Everybody was bright at the party.	其の{その} 会 で は 皆{みんな} が 陽気 だ{だった}
This book is fundamental for an understanding of biology.	此の{この} 本 は 生物学 を 理解 為る{する} 基礎 となる 物{もの} だ
This lesson is cancelled tomorrow.	此の{この} 授業 は 明日 休講 です
How about staying with us for a few days?	私たち{私達} の 所 に 数日 泊まる{泊ったら} 如何{いかが} ですか
I have no ear for music.	私 は 音楽 の 事{こと} は 分かる{分かりません}
I have to study Japanese.	私 は 日本語 を 勉強{勉強し} ねばならない{なければなりません}
This is her weak point.	此れ{これ} が 彼女{彼女の} 弱点 です
I've gone and caught a cold.	風邪をひく{風邪を引いて} 仕舞う{しまった}
The other day I went fishing for the first time in my life.	先日 生まれて初めて 魚釣り に 行く{行った}
This matter must be dealt with sooner or later.	此の{この} 問題 は 遅かれ早かれ 片付ける{片づけ} ねばならない
I waited for her for a long time.	私 は 長い間 彼女 を 待つ{待った}
Snow lay all over the ground.	雪 は 辺り{あたり} 一面 に 積もる{積もっていた}
"I know him by sight, but not by name."	私 は 彼 の 顔 は 知る{知っている} が 名前 は 知る{知らない}
He's afraid of the sea.	彼 は 海 を 怖がる
"From the 5th to the 15th of January, please."	一月{１月} 五日{５日} から 一月{１月} 日 迄{まで} お願いします{おねがいします}
This is the cutest baby that I have ever seen.	此れ{これ} は 今まで 見る{見た} 中 で 一番 可愛い{かわいい} 赤ちゃん です
The manufacturing sector is a frenzy over the new monetary policy.	製造 部門 は 新しい 金融 政策 に 動揺 為る{しています}
The mother elephant bathes her baby in the river.	母親 の 象 は 川 の 中 で 小象 の 体 を 洗う{あらって} 遣る{やります}
"Having been convicted of murder, he was sentenced to life imprisonment."	殺人 の 有罪 宣告 を 受ける{受け} 彼 は 終身刑 を 科する{科せられた}
"Oh, sure, I studied English in my school days. But it wasn't until two or three years ago that I really started taking it seriously."	勿論{もちろん} 学生時代 に 英語 は 勉強{勉強した} けど 本格的{本格的に} 始める{始めた} の は 此処{ここ} 年 位{くらい} 前 です
Will it clear up this afternoon?	午後 は 晴れる だろうか
Did you receive my letter?	手紙 は 届く{届きました} か
He came tumbling after.	彼 は 蹌踉めく{よろめき} 乍ら{ながら} 後 から 付いてくる{ついてきた}
May I ask you to call me back later?	後で もう一度 掛け直す{かけ直して} 頂ける{いただけます} か
Visitors to Switzerland admire the Alps.	瑞西{スイス} を 訪れる 人{ひと} は アルプス に 感嘆 為る{する}
Why did you use up all the money?	君 は 何故{なぜ} お金 を 使い果たす{使い果たした} の か
A stranger asked the girl whether her father was at home or at his office.	お父さん は 御{ご} 在宅 か ね 其れ共{それとも} 会社 か ね と 見知らぬ 人 が 其の{その} 少女 に 尋ねる{尋ねた}
She is confident of her son's success.	彼女 は 息子 の 成功 を 確信 為る{している}
He is hunted by the police.	彼 は 警察 に 追う{追われている}
He has just as many books as his father does.	彼 は 父 と 同じくらい 沢山{たくさん} の 本 を 持つ{持っている}
He knows better than to fight with his boss.	彼 は 上司 と 喧嘩{けんか} を 為る{する} 程{ほど} 愚か では無い{ではない}
He failed to follow our advice.	彼 は 我々 の 忠告 を 聞き入れる{聞きいれなかった}
"Even if it takes you three years, you must accomplish your goal."	仮令{たとえ} 年 掛かる{かかって} も 君 は 自分 の 目的 を 成し遂げる{成し遂げ} ねばならない{なければならない}
"The moment he saw me, he grew pale and ran away."	彼 は 私 を 見る と 直ぐに{すぐに} 青ざめる{青ざめて} 逃げ出す{逃げ出した}
How did she ever pass the test?	彼女 は 一体 どうやって 其の{その} 試験 を パス 為る{した} の かしら
I am at the end of my patience.	私 は 辛抱 為る{し} 切れる{きれなく} 成る{なった}
It was a poor choice of words under the circumstances.	こう言う 状況 で は 旨く{うまく} 言葉 が である{でなかった}
"My father was, I think, a little drunk then."	父 は 思う に 彼の{あの} 時{とき} 少し 酔う{酔っていた} のだ と 思う
The conductor of this orchestra is a fine musician.	此の{この} オーケストラ の 指揮者 は 優れる{優れた} 音楽家 です
I usually keep a diary when I travel.	私 は 普通{ふつう} 旅行 為る{する} 時{とき} は 日記を付ける{日記をつける}
"If you watch this TV drama, you will understand the lives of ordinary people in the Edo Age very well."	此の{この} テレビドラマ を 見る{見れば} 江戸時代 の 庶民 の 暮らし振り{暮らしぶり} が 良く{よく} 分かる{わかります}
"Come here, and you can see the sea."	此処{ここ} へ 来る{来} なさい そうすれば 海 が 見える よ
He wetted his towel with water.	彼 は タオル を 水 で 濡らす{濡らした}
I went to the hospital to inquire after his health.	私 は 彼{彼の} 安否 を 尋ねる{尋ね} に 病院 へ 行く{行った}
"The Department of Homeland Security's primary function is the prevention of terrorist attacks occurring within America and, in the extreme case of an attack happening, holding losses to the smallest possible level and swiftly carrying out restoration."	国土安全保障省 の{の} 主要業務 は 米国 内 の テロ攻撃 を 未然 に 防ぐ{防ぎ} 万一 発生 為る{した} 場合 は 被害 を 最小限 に 食い止める{食い止め} 速やか{速やかな} 復旧 を 実施 為る{する} 事{こと} に 有る{ある}
This tree is the tallest and oldest in this forest.	此の{この} 木 は 此の{この} 森 の 中 で 一番 高い{高くて} 古い
She cannot work this machine.	彼女 は 此の{この} 機械 を 動く{動かせない}
Stop resting your elbows on the table.	テーブル に 肘{ひじ} を 突く の は 止める{やめ} なさい
I suppose you're hungry.	君 は 空腹 だ と 思う
We hired a boat by the hour in the park.	私たち は 公園 で ボート を 時間 単位 で 借りる{借りた}
I was full of curiosity about her past.	私 は 彼女{彼女の} 過去 に就いて{について} 好奇心 で 一杯{いっぱい} だ
This is too heavy a box for me to carry.	此れ{これ} は 大変 重い 箱 なので 私 には 運ぶ{運べない}
One of the aircraft's engines cut out.	飛行機 の エンジン の 一つ が 止まる{止まって} 仕舞う{しまった}
I'll be busy next week.	来週 は 忙しい{忙しく} 成る{なり} そう だ
Sachiko is more popular than Judy.	さん は さん よりも 人気 が 有る{あります}
The rotten apple injures its neighbors.	腐る{腐った} 林檎{りんご} は 仲間 を 腐る{腐らせる}
He gave me what little money he had about him.	彼 は 少ない 乍らも{ながらも} 持ち合わせる{持ち合わせていた} 金 を 全部 私 に 呉れる{くれた}
Clans run wild like a storm in a raging sea.	猛り狂う 海 の 嵐 の様に{のように} 一族 が 激しい{激しく} 走る
Can you tell me where the nearest zoo is?	一番 近い 動物園 は 何処{どこ} に 有る{ある} か 教える{教えて} 頂ける{いただけます} か
I am afraid to jump over the ditch.	怖い{恐くて} 其の{その} 溝 を 飛び越す{跳び越せない}
She set him to chopping wood.	彼女 は 彼 に 薪{まき} を 割る{割らせた}
He had already gone.	彼 は もう 行く{行って} 仕舞う{しまった}
His hair has turned white.	彼{彼の} 髪 は 白い{白く} 成る{なった}
I can't think of any other plan.	私 は その他 の 計画 を 思いつく{思い付かない}
An actor has to memorize his lines.	役者 は 台詞 を 暗記 為る{し} ねばならない{なければならない}
It is characteristic of him.	其れ{それ} は 如何にも{いかにも} 彼 らしい
You belong to the next generation.	君たち は 次{次の} 世代 の 人間 だ
I want to come to terms with him.	彼 と 仲直り したい
England established many colonies.	英国 は 多く の 植民地 を 設ける{設けた}
"I love trying out new things, so I always buy products as soon as they hit the store shelves. Of course, half the time I end up wishing I hadn't."	私 って 新しいもの好き で 店 で 新製品 食べ物 を 見る{みる} と 直ぐ{すぐ} 買う{買って} 仕舞う{しまう} でも その内{そのうち} 半分 は 失敗 為る{する} ね
He wore a robe over his pajamas.	彼 は パジャマ の 上 に 部屋着 を 着る{着ていた}
Zen's latest mission is to save the Earth from ecological destruction at the hands of a plant-destroying madman.	の 最新{最新の} 任務 は 緑 の 絶滅 を 図る 狂人 に依る{による} 生態系 破壊 から 地球 を 救う 事{こと} です
Please put down my address in case you forget it.	忘れる と 行けない{いけない} ので 私{私の} 住所 を メモ 為る{して} 下さい{ください}
The whole village was consumed by the fire.	全村 が 火事 で 焼ける{焼けてなく} 成る{なった}
"Whether it rains or shines, I will start tomorrow."	降る{降って} も 晴れる{晴れて} も 明日 は 出発{出発します}
I have few friends.	友人 は 少し しか 居る{いない}
"Hanako made the final payment on her car, and felt very satisfied."	は 車 の 最後 の ローン を 支払う{支払い} 迚も{とても} 満足 為る{した}
"J. Kepler, astronomer and mathematician, made a study of planets and their movements."	天文学者 で 数学者 である{であった} は 惑星 と 其の{その} 運動 に就いて{について} の 研究 を 為る{した}
We have to buy water from Malaysia.	水 を マレーシア から 買う{買わ} 無くてはならない{なくてはならない} のだ{のです}
"I'm looking for a coat. I'm short so the length should be on the short side, and as refined a design as possible."	コート を 探す{探してます} 背が低い ので 丈 は 短め で 成るべく{なるべく} すっきり 為る{した} デザイン の 物{もの} を
We guarantee our products for one year.	保証 は 一年間 です
"If you have a certificate of immunization, please bring it when you come."	若し{もし} 予防接種 証明書 が 有る{あったら} 持つ{お持ち} 下さい{ください}
Riding a horse is really thrilling.	馬 に 乗る 事{こと} は 本当に スリル が 有る{ある}
The cherry trees are in full bloom.	桜 の 木 が 満開 だ
Sugar replaced honey as a sweetener.	甘味料 として 砂糖 が 蜂蜜{はちみつ} に 取って代わる{取って代わった}
I'll never see him again as long as I live.	私 は 生きる{生きている} 間 は 決して 再び 彼 とは 会う{会わない}
He may well be proud of his sons.	彼 が 息子 達 を 自慢 為る{する} の も 尤も{もっとも} だ
Tom takes good care of the birds.	は 小鳥 の 世話 を 良くする{よくする}
It is difficult for him to buy a car.	彼 は 自動車 を 買う 事{こと} が 困難 である
The man had something under his coat.	其の{その} 男 は コート の 裏側 に 何か 持つ{持っていた}
I am tired of eating at the school cafeteria.	学食 に 飽きる{飽きた}
Do I sound in love?	私 が 恋をする{恋をしている} 様に{ように} 聞こえる{聞こえます} か
It is quite a big number.	其れ{それ} は 可也{かなり} 大きな 数 だ
She is dependent on her parents even after her marriage.	彼女 は 結婚 後 でも 両親 に 頼る{頼っている}
I'll look after the children while you go shopping.	貴方{あなた} が 買い物 に 行く{行っている} 間 子供たち{子供達} の 面倒を見る{面倒を見ましょう}
I wish I could go with you today.	今日 貴方{あなた} と 一緒に 行く{行ける} と 良い{いい} のだ{んです} が
"Yeah, it's been a long time."	本当{ほんと} 随分 久しぶり だ{じゃない}
He ought to be ashamed of his ignorance.	彼 は 自分 の 無知 を 恥ずかしい と 思う 可き{べき} だ
He glanced at her.	彼 は 彼女 を ちらっと見る{ちらっと見た}
I was disappointed when I heard that you couldn't come.	貴方{あなた} が お出でになる{お出でになれない} 事 を 聞く{聞いて} がっかり 為る{しました}
They washed themselves in the river.	彼ら は 川 で 体{身体} を 洗う{洗った}
He is trying to keep up with the current of the times.	彼 は 時代の流れ に 遅れる{遅れない} ようにする{ようにしている}
"In short, all our efforts resulted in nothing."	要するに{ようするに} 私たち の 努力 は 全て{すべて} 無 に 帰す{帰した}
Don't walk so fast. I can't keep up with you.	そんなに 早く 歩く{歩かないで} 付いて行ける{ついていけない} わ
They entered his name on the list.	彼ら は 彼{彼の} 名前 を 名簿 に 乗せる{載せた}
"You're interested in this sort of thing? ""No, not really."""	こう言う{こういう} の 興味 有る{ある} のだ{のです} か そう言う 訳じゃない{わけじゃありません}
Captain Cook thanked the natives for their hospitality.	クック 船長 は 其の{その} 原住民 達 の 手厚い 持て成し{もてなし} に 感謝 為る{した}
"I looked in the direction of the window, but didn't see anything."	窓 の 方 へ 目を向ける{目を向けた} が 何も{なにも} 見える{見えなかった}
It is a childish act.	其れ{それ} は 子供じみた 行い です
The frequency of crime in the town is high.	此の{この} 町 に於ける{における} 犯罪 の 発生率 は 高い
"The rain hasn't stopped yet, has it?"	雨 は 未だ{まだ} 止む{やんでいません} ね
I like all of them.	彼ら が 皆{みんな} 好き だ
There is little coffee left in the pot.	ポット には 殆ど{ほとんど} 珈琲{コーヒー} は 残る{残っていない}
I couple this song with his name.	私 は 此の{この} 歌 を 聞く と 彼{彼の} 名 を 連想 為る{する}
"Since I was thirsty, I drank water."	喉が乾く{のどが渇いた} ので 水 を 飲む{飲んだ}
Three boys came in. I spoke to the boy who seemed to be the oldest.	少年 が 三人{３人} 入る{入って} 来る{きた} 私 は 最も 年上 と 思う{思われる} 少年 に 話しかける{話しかけた}
I have caught a bad cold.	悪い 風邪をひく{かぜをひきました}
You shouldn't have gone to such a dangerous place.	そんな 危険{危険な} 所 に 行く 可き{べき} だ{ではなかった} のに
I have known him a long time.	私 は 彼 と 知り合う{知り合って} 長い
A broad river runs through the city.	大きな 川 が 其の{その} 市 を 貫く{貫いて} 流れる{流れている}
That's a nice T-shirt.	素敵{すてきな} Ｔシャツ です ね
She is more pretty than beautiful.	彼女 は 美しい と言うより 可愛い{かわいい}
To what degree can we trust him?	私たち は 彼 を 何の{どの} 程度 迄{まで} 信頼 す可き{すべき} か
Excuse me. That fare is not enough.	もしもし 料金 不足 です よ
"May I take this umbrella? ""No, you may not."""	此の{この} 傘 を 持っていく{持っていって} も 良い{よい} ですか 否{いいえ} 行けない{いけません}
"The results he has got are, in the main, satisfactory."	彼 が 得る{得た} 結果 は 大部分 は 満足 す可き{すべき} ものである
A tiger is bigger and stronger than a cat.	虎{トラ} は 猫 より 大きい{大きくて} 強い
None of these offices have air-conditioning.	此処{ここ} の 事務所 には 何処にも{どこにも} 冷房 が 無い{ない}
I grew tomatoes last year and they were very good.	去年 トマト を 作る{作った} が 迚も{とても} 美味しい{おいしかった}
Prophets have been forecasting the end of the world for centuries.	預言者 は 何 世紀 物{もの} 間 この世{この世の} 終わる{終わり} を 予言 為る{し} 続ける{続けて} 来る{きた}
I am convinced of the truth that he was in love with my sister.	私 は 彼 が 私{私の} 姉 を 愛する{愛している} と言うのは{というのは} 本当 だ と 確信 為る{している}
Have you got a red pencil?	赤 鉛筆 を 持つ{持っています} か
He succumbed to authority.	彼 は 権力 に 屈する{屈した}
She attended the meeting.	彼女 は 其の{その} 会合 に 出席 為る{した}
It is surprising how little she knows of the world.	彼女 が 如何に{いかに} 世間 を 知る{知らない} か 驚く 程{ほど} だ
He told me that he was very tired then.	彼 は 私 に 今 大変 疲れる{疲れている} と 言う{いった}
Are we humans alone in this infinite universe?	此の{この} 果てしない 宇宙 に 居る{いる} の は 私たち 人類 丈{だけ} ですか
I'm going to have my eyes examined.	私 は 目 の 検査 を 為る{して} 貰う{もらう} 積もり{つもり} だ
He said the words in a very small voice.	彼 の 其の{その} 言葉 を 迚も{とても} 小さな 声 で 言う{言った}
Grandma is three and a half times your age.	祖母 の 年齢 は 貴方{あなた} の 倍 半 である
We soon believe what we desire.	願う{願っている} 事{こと} は 直ぐに{すぐに} 信じる
They must have made a mistake.	彼ら は 誤る{誤った} に違いない
He made an admission that he had lied.	彼 は 嘘をつく{うそをついた} と 認める{みとめた}
"At my joke, the audience burst into laughter."	私{私の} 冗談 に 聴衆 は どっと 笑い出す{笑い出した}
The Earth is a small but beautiful planet.	地球 は 小さい けど 美しい 惑星 だ
I want nothing but health.	私 が 欲しい の は 健康 丈{だけ} だ
He's dry and unemotional.	彼 は ドライ ですから ね
"Surpassing labour intensive, capital intensive, the age has shifted greatly to knowledge intensive."	労働集約 資本集約 を 越える{超えて} 時代 は ナレッジ インテンシブ へ と 大きく シフト 為る{している}
"By the way, where do you live?"	所で{ところで} 君 は 何処{どこ} に 住む{住んでいる} の
You are making history.	皆さん は 歴史 を 作る{つくっています}
We should look into the problem.	私たち は 其の{その} 問題 を 調査 為る{する} 可き{べき} だ
We caught the thief.	泥棒 を 捕まえる{捕まえた}
The scholar carried out his lifework at the age of seventy.	其の{その} 学者 は 才 で ライフワーク を 完成 為る{した}
I hope today's ball game won't be canceled.	今日 の フットボール の 試合 が 中止 になる{になら} 無ければ{なければ} 良い{いい} の{ん} だ が
He looks just like his mother.	彼 は 全く{まったく} 母親 に そっくり だ
A start should be made at once.	直ぐ{すぐ} 始める{始め} ねばならない{なければならない}
She is gentle with children.	彼女 は 子供たち{子供達} には 優しい{やさしい}
He was very badly situated.	彼 は 苦境 に 会う{会った}
We got up at dawn.	私たち は 夜明け に 起きる{起きた}
He has got as many as fifty novels written in English.	彼 は 冊 も の 英語 で 書く{書かれた} 小説 を 持つ{持っている}
I'm sure it was just a terrible accident.	此れ{これ} は 屹度{きっと} 恐ろしい 事故 に 違い 有る{ありません}
I never imagined we'd be talking about this topic today.	今日 此の{この} 話題になる とは 全く 予期 為る{していませんでした}
The teacher and I sat face to face.	先生 と 私 は 向かい合う{向かい合って} 座る{座っていた}
I will have been studying for five years next February.	私 は 今度 の 二月{２月} で 年間 勉強{勉強している} 事になる{ことになります}
He scattered the coins of the money-changers and overturned their table.	両替人 の 金 を 散らす{散らし} 其の{その} 台 を 倒す{倒した}
I am pleased with my new house.	私 は 新しい 家 が 気に入る{気に入っている}
He grew up to be an engineer.	彼 は 成長 為る{して} 技師 になる{になった}
Then a good idea came into my mind.	其の{その} 時{とき} 良い 考え が 私{私の} 心に浮かぶ{心に浮かんだ}
He is a complete stranger to me.	彼 は 私{私の} 全て{すべて} を 知る{知らない} 人 だ
We shouted for help at the tops of our voices.	私たち は 声 を 振り絞る{振り絞って}  助け を 求める{求めた}
Today cars are so popular that we assume everyone has one.	今日 車 は 迚も{とても} 普及 為る{している} ので 私たち{私達} は 誰でも 車 を 持つ{持っている} と 思い込む{思い込んでいる}
Let's wait until he wakes up.	彼 が 目を覚ます 迄{まで} 待つ{待ちましょう}
We sail for San Francisco on Monday.	私たち の 船 は 月曜日 に サンフランシスコ へ 向ける{向けて} 出港 為る{します}
A is 5 times as long as B.	は の 五倍{５倍} の 長さ が 有る{ある}
"I have little, if any time that I can call my own."	私 は 自分 の 時間 と言うもの{というもの} を 殆ど{ほとんど} 持つ{持っていない}
"If you are going to the safari park, take the No.5 bus."	サファリパーク に いらっしゃる なら 番 の バス です
He showered abuse on me.	彼 は 私 に 毒舌 を 浴びせる{浴びせた}
I want to make her acquaintance.	私 は 彼女 と 近づく{近づき} になる{になり} たい
He got tired soon.	彼 は 直ぐに{すぐに} 疲れる{疲れた}
This is the place where she works as a secretary.	此処{ここ} が 彼女 が 秘書 として 働く{働いている} 所 です
But he likes the long school holidays.	でも 彼 は 長い 学校 の 休み が 好き なのだ{なんだ} よ
Could you tell me your present address?	貴方{あなた} の 現住所 を 私 に 言う{言って} 下さる{下さいます} か
You must pay attention to what your teacher says.	先生 の 言う 事{こと} に 注意 を 為る{し} ねばならない{なければならない}
Would you mind putting her on the phone?	彼女 を 電話 に 出す{出して} 頂ける{頂けません} か
That word describes it perfectly.	其の{その} 言葉 が 其れ{それ} を 説明 為る{する} には ぴったり だ ね
He always seems to be living rent-free in somebody's house.	彼 は 何時も{いつも} 何処か{どこか} の 家 に 居候 為る{している}
Man seems to need drama as much as he needs religion.	人類 は 宗教 を 必要とする の と 同じくらい に ドラマ を 必要とする 様だ{ようだ}
There was no one in the room.	部屋 の 中 には 誰も 居る{いませんでした}
I will look into the matter.	其の{その} 件 に就いて{について} 調べる{調べて} 見る{みましょう}
I was stupid to make a mistake like that.	そのよう{そのような} 間違い を 為る{する} なんて 私 は 愚か だ{だった}
Why do you need it?	どんな 事{こと} で 其れ{それ} が 必要 ですか
It is said that global warming is directly related to carbon dioxide emissions.	地球温暖化 は 二酸化炭素 の 排出 と 直接関係 が 有る{ある} と言われる{と言われている}
We need twenty eggs all told.	全部 で 個 の 卵 が 必要 です
Tom puts too much sugar in his tea.	は 紅茶 の 中 へ 砂糖 を 入れる{いれ} 過ぎる{すぎます}
I will make every effort to get it.	私 は 其れ{それ} を 得る 為に{ために} 有らゆる{あらゆる} 努力 を 為る{します}
A Mr Sakaki has come to see you.	さん とか 言う{いう} 方 が 見える{お見え} になる{になりました}
Yokohama is the city in Japan with the second largest population.	横浜 は 日本 で 番目 に 人口 が 多い 市 だ
The job offer still stands.	彼の{あの} 仕事{仕事の} 口 は 未だ{まだ} 有る{ある} よ
I have a nice present to give you.	君 に 良い{いい} 贈り物 を 上げる{あげましょう}
This may be of use to you.	此れ{これ} は 貴方{あなた} の 役に立つ かも知れない{かもしれない}
He gave me a smile of recognition.	彼 は 私 の{の} 事{こと} が 分かる{わかって} 微笑む{ほほえんだ}
"He asked me whether she had given me the book, or if I had bought it myself."	彼女 が 私 に 其の{その} 本 を 呉れる{くれた} の か 其れ共{それとも} 私 が 自分で 其れ{それ} を 買う{買った} の か と 彼 は 私 に 尋ねる{尋ねた}
